SOURCE_FAMILY,REFERENCE_SOURCE,MATCH,MENTIONED_FILES,CONTEXT
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"oldout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ldout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"t,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transiti"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_f"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ily_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_c"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"nt_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ssistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"rrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"orm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"4276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"4 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"74142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::04_WF1_P0_FINAL_ADJUDICATION.md,same-author,,"# WF1-P0 — Final Adjudication and Feature Freeze ## Verdict WF1-P0 completed successfully as an INTERNAL DISCOVERY/AUDIT bridge. The package hash and internal output hashes verify. The initial full-conversation dynamic differences are not sufficient for confirmatory use because conversation length, verbosity, and chronology explain a substantial fraction of several raw effects. A hardening cross-check against the already frozen F1 same-author lineage/non-lineage labels was therefore performed using fixed 8- and 12-message windows. This removes the largest length imbalance without opening any public external corpus. ## Findings promoted - Structural-state entropy: strong fixed-window holdout separation. - Number of active structural states: strong fixed-window holdout separation. - Dominant-state dwell: moderate-to-large fixed-window holdout separation. - User→assistant structural cosine: moderate fixed-window holdout separation. - "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::04_WF1_P0_FINAL_ADJUDICATION.md,non-lineage,,"# WF1-P0 — Final Adjudication and Feature Freeze ## Verdict WF1-P0 completed successfully as an INTERNAL DISCOVERY/AUDIT bridge. The package hash and internal output hashes verify. The initial full-conversation dynamic differences are not sufficient for confirmatory use because conversation length, verbosity, and chronology explain a substantial fraction of several raw effects. A hardening cross-check against the already frozen F1 same-author lineage/non-lineage labels was therefore performed using fixed 8- and 12-message windows. This removes the largest length imbalance without opening any public external corpus. ## Findings promoted - Structural-state entropy: strong fixed-window holdout separation. - Number of active structural states: strong fixed-window holdout separation. - Dominant-state dwell: moderate-to-large fixed-window holdout separation. - User→assistant structural cosine: moderate fixed-window holdout separation. - Consecutive transiti"
